名称,住所,電話番号,サービス種別,開所曜日,提供時間,専門職,療育プログラム,個別療育,親支援,設備,費用,説明
リッツジュニア,埼玉県さいたま市南区別所2-6-17,048-606-3983,児童発達支援・放課後デイ,水～月,９：４５～１７：３０,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ゲーム／ダンス／季節のイベント,○,○,トランポリン、平均台、バランスボール、電子ピアノ,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ゲーム/ダンス/季節のイベント 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
I Tryジュニア武蔵浦和,埼玉県さいたま市南区別所6-4-25 NKGビル1階,048-789-6490,児童発達支援・放課後デイ,日～月,平日１０：００～１７：３０ 土曜日９：３０～１５：３０ 学校休業日９：３０～１５：３０,公認心理師◎,学習支援、日常動作、SST、ゲーム療法／調理活動／遠足・社会科見学,○,,バランスストーン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 学習支援、日常動作、SST、ゲーム療法/調理活動/遠足・社会科見学 専門職: 公認心理師◎ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイサービスはなみずき,埼玉県さいたま市緑区宮本2-19-27,048-712-6350,児童発達支援・放課後デイ,月～土,平日１３：００～１８：００ 土曜日１０：００～１７：００ 学校休業日１０：００～１７：００,,粗大運動、微細運動、音楽/リトミック、日常動作、SST、体幹ストレッチ／調理活動／創作活動,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、日常動作、SST、体幹ストレッチ/調理活動/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　ウィズ・ユーさいたま原山,埼玉県さいたま市緑区原山3-8-6,048-762-9373,児童発達支援・放課後デイ,月～土,平日１０：００～１７：３０ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、音楽活動／調理活動／アートセラピー,,○,トランポリン、バランスボール、平均台、ハードル、飛び石,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、音楽活動/調理活動/アートセラピー 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
アフタースクール　フォーワンズ・アイキッズ,埼玉県さいたま市緑区三室422-6 1階,048-749-1205,児童発達支援・放課後デイ,月～土,平日１３：３０～１７：３０ 土曜日１０：００～１６：３０ 学校休業日１０：００～１６：３０,,微細運動、音楽/リトミック、SST、ダンス／ヨガ／天神(Webラーニング),,,トランポリン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 微細運動、音楽/リトミック、SST、ダンス/ヨガ/天神(Webラーニング) 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
こども未来支援みらいのボクら　にじ,埼玉県さいたま市緑区三室867-4,048-673-4933,児童発達支援,月～金,平日９：００～１５：００ 学校休業日９：００～１５：００,PT○、OT○、ST○、公認心理師○、臨床心理士○,粗大運動、微細運動、言語指導、学習支援、日常動作、SST、社会体験活動,○,,トランポリン、療育カード類、バランスボード,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、学習支援、日常動作、SST、社会体験活動 専門職: PT○、OT○、ST○、公認心理師○、臨床心理士○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
こども未来支援　みらいのボクら,埼玉県さいたま市緑区三室1342-2 齋藤マンション101,048-673-4933,児童発達支援・放課後デイ,月～金,平日１１：００～１７：００ 学校休業日１０：００～１６：００,PT○、OT○、ST○、公認心理師○、臨床心理士○,粗大運動、微細運動、言語指導、学習支援、日常動作、SST、社会体験活動,○,,トランポリン、平均台、バランスボード,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、学習支援、日常動作、SST、社会体験活動 専門職: PT○、OT○、ST○、公認心理師○、臨床心理士○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
まなびじょん,埼玉県さいたま市緑区三室2400-8,[phone],放課後デイ,月～金,平日１４：３０～１７：３０ 学校休業日９：３０～１５：３０,,粗大運動、ビジョントレーニング／発達統合トレーニング,,,マット、トランポリン、バランスボール、平均台、スープリュームビジョン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、ビジョントレーニング/発達統合トレーニング 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
mana東うらわ,埼玉県さいたま市緑区松木3-26-29 ホームエージェントビル3F,048-816-4529,放課後デイ,月～金,平日１０：００～１９：００ 学校休業日９：００～１８：００,,粗大運動、微細運動、言語指導、学習支援、日常動作、SST、キッズピラティス／セカンドステップ／創作活動,○,,トランポリン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、学習支援、日常動作、SST、キッズピラティス/セカンドステップ/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ててスクール　浦和教室,埼玉県さいたま市緑区太田窪1-1-3,048-711-8747,放課後デイ,月～土,平日１０：３０～１９：３０ 土曜日９：００～１８：００ 学校休業日９：００～１８：００,,学習支援、日常動作、創作活動／絵画制作,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 学習支援、日常動作、創作活動/絵画制作 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイあったまぁる緑,埼玉県さいたま市緑区大間木435-1,048-876-0841,放課後デイ,月～土,【児発】平日・土曜日１０：００～１６：００ 【放デイ】平日１３：３０～１７：３０ 　　　　　土曜日・学校休業日１０：００～１６：００,,音楽/リトミック、日常動作、SST、シナプソロジー,,,バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 音楽/リトミック、日常動作、SST、シナプソロジー 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
さいたま市大崎むつみの里第２事業所,埼玉県さいたま市緑区大崎37-1,048-878-2045,児童発達支援,月～金,９：００～１６：００,ST○、臨床心理士○,粗大運動、微細運動、言語指導、音楽/リトミック、日常動作,○,,トランポリン、巧技台、滑り台、バランスボール、ボールプール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、日常動作 専門職: ST○、臨床心理士○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後デイサービス　ナナフシ,埼玉県さいたま市緑区大字三室704,048-708-4325,放課後デイ,月～金,平日９：３０～１７：３０ 学校休業日９：００～１７：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、課外活動／地域との交流,○,○,トランポリン、バランスボール、ブランコ、砂場、畑,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、課外活動/地域との交流 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイ　みかんの家,埼玉県さいたま市緑区大字大間木231,048-876-3466,児童発達支援・放課後デイ,月～土,平日１０：００～１７：３０ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,粗大運動、微細運動、学習支援、日常動作、調理／創作,,,バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、学習支援、日常動作、調理/創作 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
おひさま,埼玉県さいたま市緑区中尾291-2,048-789-7497,児童発達支援・放課後デイ,月～土,平日１２：００～１８：００ 土曜日１０:００～１６:００ 学校休業日：１０:００～１７:００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動／作業指導,,,ピアノ、バランスボール、ボールプール、パラバルーン、楽器,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動/作業指導 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
Ｃｏｎｎｅｃｔ,埼玉県さいたま市緑区中尾291-2,048-753-9437,放課後デイ,月～金,平日１４：００～２０：３０ 学校休業日１０:００～１７:００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動／作業指導,,,問題集、パソコン、楽器,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動/作業指導 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイあったまぁる東,埼玉県さいたま市緑区東浦和3-1-32-104,048-829-9245,児童発達支援・放課後デイ,月～土,平日１３：３０～１７：３０ 土曜日１０：００～１６：００ 学校休業日：１０：００～１６：００,,粗大運動、微細運動、学習支援、日常動作、e-sports／創作活動／教科学習,○,,ミニトランポリン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、学習支援、日常動作、e-sports/創作活動/教科学習 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
療育発達支援スタジオCoreMore　Class東浦和,埼玉県さいたま市緑区東浦和4-1-8,048-762-6127,児童発達支援,月・火・木・金・土,９：３０～１７：１５,OT◎,粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、創作活動,○,,トランポリン、ボルダリング、スイング、平均台、鉄棒,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、創作活動 専門職: OT◎ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
jubico palette,埼玉県さいたま市緑区東浦和4-2-2 クレセントビル301号,048-711-6023,放課後デイ,火～土,平日１６：００～１９：００ 土曜日１０：３０～１６：３０ 学校休業日１０：３０～１６：３０,OT◎,微細運動、日常動作、SST、美術／手芸・工芸／PC・タブレット,,,陶芸ろくろ、レザークラフトツール、組みひも台、タフティングツール、デジタルアート,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 微細運動、日常動作、SST、美術/手芸・工芸/PC・タブレット 専門職: OT◎ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ハッピーテラス東浦和教室,埼玉県さいたま市緑区東浦和4-33-14,048-762-3333,放課後デイ,月～土,平日１２：３０～１８：３０ 学校休業日１０：００～１６：００,公認心理師○、臨床心理士○、精神保健福祉士○,粗大運動、微細運動、学習支援、日常動作、SST、調理活動／創作活動,,,バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、学習支援、日常動作、SST、調理活動/創作活動 専門職: 公認心理師○、臨床心理士○、精神保健福祉士○ 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
児童デイあったまぁる美園,埼玉県さいたま市緑区南部領辻3713-2,048-812-2777,放課後デイ,月～金 土（第2、第4）,平日１３：３０～１７：３０ 土曜日１０：００～１６：００ 学校休業日１０：００～１６：００,,日常動作,,,バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 日常動作 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
子ども発達支援センターつむぎ浦和美園,埼玉県さいたま市緑区美園3-3-6,048-767-4602,児童発達支援・放課後デイ,月～土,児童発達支援 ９：００～１７：００ 放課後等デイサービス 平日１２：００～１８：３０ 学校休業日９：００～１７：００,PT○、OT○、ST○、公認心理師○、臨床心理士○、臨床発達心理士○、精神保健福祉士○,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST,○,○,巧技台、平均台、滑り台、プール、鉄棒など,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST 専門職: PT○、OT○、ST○、公認心理師○、臨床心理士○、臨床発達心理士○、精神保健福祉士○ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービス　ウィズ・ユー岩槻上野,埼玉県さいたま市岩槻区上野1-6-11,048-795-4450,児童発達支援・放課後デイ,月～金,平日１０：３０～１７：３０ 長期休暇１０：００～１６：３０ 学校休業日１０：００～１６：３０,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、運動療法（ダンス、リズム体操）／調理活動／創作活動,○,,ボルタリング、ボウリング、ボッチャ,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、運動療法(ダンス、リズム体操)/調理活動/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
にじいろクラスフラットいわつき,埼玉県さいたま市岩槻区城町2-9-39,[phone],放課後デイ,日～金,平日１４：００～１８：００ 日曜１０：００～１８：００ 学校休業日１０：００～１８：００,,粗大運動、微細運動、学習支援、日常動作、SST、ボール活動／スポーツ活動(バレー、サッカー・野球等)／ランニング活動(散歩、マラソン、おにごっこ等),○,○,プレイマット、バランスボール、縄跳び、ソフトボール、フリスビー,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、学習支援、日常動作、SST、ボール活動/スポーツ活動(バレー、サッカー・野球等)/ランニング活動(散歩、マラソン、おにごっこ等) 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ともだちの家スピカ,埼玉県さいたま市岩槻区城南1-2-69,048-731-8255,児童発達支援・放課後デイ,月～金,平日１０：００～１９：００ 土曜日９：３０～１８：３０ 学校休業日９：３０～１８：３０,,粗大運動、微細運動、日常動作、アート／創作活動,○,,トランポリン、ボールプール、回転いす、平均台、バランスストーン,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、日常動作、アート/創作活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
ちあふる,埼玉県さいたま市岩槻区城南5-8-8-1,048-795-6054,児童発達支援・放課後デイ,全日,平日１０：００～１３：００、１４：３０～１７：３０ 土曜日１０：００～１７：００ 学校休業日１０：００～１７：００,,微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ダンス／創作活動,,,ボルダリング、ボールプール、バランスボール、タブレット、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、ダンス/創作活動 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
総合発達支援デイサービスきぼう,埼玉県さいたま市岩槻区諏訪1-2-14 大双東岩槻ビル1F,048-884-8676,児童発達支援・放課後デイ,月～土,平日９：３０～１７：３０ 土・祝・学校休業日１０：００～１７：３０,PT○、精神保健福祉士○,粗大運動、微細運動、日常動作、SST、創作活動／調理活動,○,○,トランポリン、ハンモック、バランスボール、1本橋,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、日常動作、SST、創作活動/調理活動 専門職: PT○、精神保健福祉士○ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
多機能型事業所わかくさ,埼玉県さいたま市岩槻区大字飯塚1198-2,048-798-4534,放課後デイ,月～日,平日：下校時～１７：３０ 学校休業日：１０：００～１６：００,,粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、パソコン操作／創作活動／調理活動,○,,トランポリン、ボールプール、バランスボール、ハンモック、自転車,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、日常動作、SST、パソコン操作/創作活動/調理活動 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
障害福祉サービス事業所カーサ岩槻,埼玉県さいたま市岩槻区谷下1-1,048-749-2777,放課後デイ,月～金,１０：００～１７：００,,粗大運動、微細運動、音楽/リトミック、日常動作、遠足,○,,トランポリン、バランスボール、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、音楽/リトミック、日常動作、遠足 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
工房ポルトス,埼玉県さいたま市岩槻区仲町1-12-16,048-749-5178,児童発達支援・放課後デイ,月～土,平日１０：００～１８：００ 土曜日１０：００～１８：００ 学校休業日：１０：００～１８：００,OT○、公認心理師◎、臨床心理士◎,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、作業活動,○,○,ホール、グランド、平均台、トランポリン、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、作業活動 専門職: OT○、公認心理師◎、臨床心理士◎ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
放課後等デイサービスきぼう東岩槻,埼玉県さいたま市岩槻区東岩槻2-5-8 塩澤ビル1F,048-797-6664,放課後デイ,月～土,平日１３：３０～１７：３０ 土・祝・学校休業日１０：００～１７：３０,OT○,粗大運動、微細運動、日常動作、SST、調理活動／社会体験／創作活動,○,○,大型ハンモック、トランポリン、バランスボール、１本橋,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【放課後デイ】 療育: 粗大運動、微細運動、日常動作、SST、調理活動/社会体験/創作活動 専門職: OT○ 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
manaいわつき,埼玉県さいたま市岩槻区本丸1-19-14,048-795-4117,児童発達支援・放課後デイ,月～金,９：００～１８：００,,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、キッズピラティス／セカンドステップ／創作活動,○,○,トランポリン、ボールプール、バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、キッズピラティス/セカンドステップ/創作活動 個別療育あり 親支援あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
BOOK,埼玉県さいたま市岩槻区本町1-17-11,048-812-5892,児童発達支援・放課後デイ,月～土,平日８：３０～１８：００ 土曜日８：３０～１５：３０ 学校休業日８：３０～１８：００,OT○、ST○、公認心理師○、臨床心理士○,粗大運動、微細運動、学習支援、ダンス,○,,バランスボール,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、学習支援、ダンス 専門職: OT○、ST○、公認心理師○、臨床心理士○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
はぐみー,埼玉県さいたま市岩槻区本町2-2-38,048-797-8923,児童発達支援・放課後デイ,月～土,平日９：００～１７：１５ 土曜日９：００～１５：３０ 学校休業日９：００～１７：１５,ST◎、公認心理師◎,創作活動（工作）,○,,,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 創作活動(工作) 専門職: ST◎、公認心理師◎ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
こぱんはうすさくら岩槻教室,埼玉県さいたま市岩槻区本町4-10-8 佐藤ビル202号室・203号室,048-749-6077,児童発達支援・放課後デイ,月～日祝,【児童発達支援】 平日　１０：００～１３：００ 土日祝　１０：００～１６：００ 【放課後等デイサービス】 平日　　　～１７：００ 土日祝　１０：００～１６：００,PT○,粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動／ダンス／外出,○,,トランポリン、バランスボール、平均台,受給者証利用で月額上限4600円（世帯年収890万円未満）/ 37200円（それ以上）,【児童発達支援・放課後デイ】 療育: 粗大運動、微細運動、言語指導、音楽/リトミック、学習支援、日常動作、SST、創作活動/ダンス/外出 専門職: PT○ 個別療育あり 【費用】受給者証利用で月額上限4600円(世帯年収890万円未満)/ 37200円(それ以上)
