名称,カテゴリ,住所,電話番号,自閉症等,ADHD,LD,対象年齢,小児対応,診療内容,留意事項
かせ心のクリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市浦和区北浦和１－１－７　北原ビル２階、５階,０４８－８１３－０７０７,○,○,,18歳以上,,診断・知能検査・投薬・親カウンセリング,プライバシーに配慮した完全予約制です。
言の葉こころクリニック ［精神科］ ［心療内科］ ［児童精神科］,クリニック（児童精神科）,埼玉県さいたま市浦和区北浦和４－２－５　サクラレジデンス北浦和２Ｆ,０４８－７１１－２０８１,○,○,,小学生・中学生・高校生・18歳以上,○,診断・心理療法・投薬,全て予約制です。
イサオクリニック ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市浦和区北浦和４－３－１０　若松家ビル３F,０４８－８３４－０１７７,○,○,,高校生・18歳以上,,診断・知能検査・投薬・デイケア,初診予約が必要です。
松田メンタルクリニック ［精神科］ ［心療内科］ ［内科］,クリニック（精神科・心療内科）,埼玉県さいたま市浦和区高砂２－１２－１２　あづまビル３Ｆ,０４８－８２３－９３３１,○,○,,高校生・18歳以上,,診断・心理療法・投薬,事前予約が必要です。 コンサータの処方は不可。
メンタルヘルス田井クリニック ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市浦和区高砂３－２－１０　草野高砂ビル６Ｆ,[phone],○,○,,18歳以上,,診断,電話による事前予約が必要。 初診再診完全予約制。 ２０歳以上の成人のみの対応となります。
謙愛クリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市浦和区東仲町２５－２９　太陽堂ビル３階,０４８－８１１－１２２０,○,○,,,,診断・投薬,予約制です。診察可能な年齢は２３歳以上です。
白峰クリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市浦和区上木崎４－２－２５,０４８－８３１－００１２,○,○,○,高校生・18歳以上,,診断・知能検査・作業療法・心理療法・投薬・親カウンセリング・デイケア,予約制です。 ※詳細は直接お問合せください。
坂井メンタルクリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市浦和区仲町１－２－１２　関根ビル４Ｆ,０４８－８２４－７３０２,○,○,,18歳以上,,診断・投薬,初診は事前予約が必要です。
小原クリニック ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市浦和区東高砂町９－１ SUMIDA ONE 本館３Ｆ,０４８－８８３－５８６０,○,○,,高校生・18歳以上,,診断・知能検査・心理療法・投薬・親カウンセリング,事前予約が必要です。
小川クリニック ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市浦和区高砂１－１３－２　ヤママンビル３階,０４８－８３４－５５２５,,○,,18歳以上,,診断・心理療法・投薬,初診は予約が必要です。
すなおクリニック ［精神科］ ［心療内科］ ［内科］,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区大門町２丁目９４　福呂屋ビル４階,０４８－７８３－５６０７,○,○,,高校生・18歳以上,,診断・知能検査・心理療法・投薬,事前予約が必要です。
渡辺メンタルクリニック ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区高鼻町１－３１－１　ＴＯＰＳ大宮ビル６Ｆ,[phone],○,○,,18歳以上,,診断・知能検査・心理療法・投薬・親カウンセリング,電話による事前予約が必要です。
ふせき心療クリニック ［精神科］ ［心療内科］ ［児童精神科］,クリニック（児童精神科）,埼玉県さいたま市大宮区吉敷町４－２６２－１０　松井ビル５階,０４８－６５０－１１１７,○,○,,小学生・中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬・親カウンセリング,事前予約が必要です。
大宮駅前ひるまこころクリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区桜木町１－１９７　蓜島ビル４F,０４８－７８８－３７５７,○,○,,高校生・18歳以上,,診断・知能検査・投薬・デイケア,※要相談
大宮こころの診療所 ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区桜木町１－１９３－１　大宮ＹＯＫＯビル５Ｆ,０４８－６４１－０２２２,○,○,,高校生・18歳以上,,診断・知能検査・心理療法・投薬・親カウンセリング,完全予約制。
大宮西口メンタルクリニック ［精神科］ ［心療内科］ ［神経科］,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区桜木町２－２－１３　第２ユニオンビルディング４階,[phone],○,○,○,小学生・中学生・高校生・18歳以上,○,診断・投薬,電話での事前予約が必要です。
大宮さくらクリニック ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区桜木町２－８－４　山下ビル３Ｆ,[phone],,○,,18歳以上,,診断・知能検査・心理療法・投薬,予約制。電話でお問い合わせ下さい。
ハレこころのクリニック大宮 ［心療内科］ ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区大門町１－１８－２　ライズＢＬＤ３階,０４８－８５６－９８２３,,○,,中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬・親カウンセリング,初診、再診ともに事前予約が必要です。
児玉クリニック ［心療内科］ ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区仲町２－２３－３　大宮仲町センタービル１Ｆ,０４８－７８３－３３０２,○,○,,高校生・18歳以上,,診断,完全予約制です。
大宮心療内科ゆうメンタルクリニック大宮院 ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区宮町１－５　大宮銀座ビル３Ｆ,０４８－６４１－０１１１,○,○,,中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬,
こもれびメンタルクリニック大宮 ［心療内科］ ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区宮町２－１０　シンテイ大宮ビル６階,０４８－７２９－６３６５,○,○,,中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬・親カウンセリング,事前予約が必要です。
医療法人社団双峰会　大宮むさしのクリニック 〔心療内科〕 〔精神科〕,クリニック（精神科・心療内科）,埼玉県さいたま市大宮区桜木町２－１９４　YSビル２F,０４８－７７９－８００５,○,○,,18歳以上,,診断・知能検査・心理療法・投薬,事前予約が必要です。
土呂メンタルクリニック ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市北区土呂町１－３３－６,０４８－７８２－５８１０,○,○,,中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬,予約が必要
医療法人緑潤会　小池内科クリニック ［小児科］,クリニック（小児科）,埼玉県さいたま市北区土呂町２－２３－６,０４８－６６２－８６００,○,○,,幼児・小学生・中学生・高校生・18歳以上,○,投薬,
大宮すずのきクリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市北区東大成町２－２５１,０４８－６６１－７８８５,○,○,○,高校生・18歳以上,,診断・知能検査・投薬・デイケア,事前予約が必要です。 高校生は初診時、親同伴にてお願いします。
独立行政法人地域医療機能推進機構さいたま北部医療センター ［小児科］,病院,埼玉県さいたま市北区宮原町１丁目８５１番地,０４８－６６３－１６７１,○,○,○,幼児・小学生・中学生,○,診断・知能検査・心理療法・投薬・親カウンセリング,初診は一般外来への事前予約が必要です。小児科内の専門外来である神経外来・心理外来で対応。
宮原メンタルクリニック ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市北区宮原町３－３７２－２　ファーレマツザワヤ２Ｆ,０４８－６６１－９１９９,,○,,18歳以上,,診断・投薬,事前予約が必要です。 知能検査は新規受付を見合わせています。
医療法人社団彩悠会吉野町ファミリークリニック ［小児科］,クリニック（小児科）,埼玉県さいたま市北区吉野町２－１８９－３,０４８－７８３－３７９８,○,○,,幼児・小学生・中学生,○,診断・投薬,事前予約をして下さい。 平日の受診をお願いします。
イケダ医院 ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市桜区中島４－５－２５,０４８－８５２－２１７６,,○,,高校生・18歳以上,,診断・心理療法・投薬,事前予約が必要です。
さいたま市療育センターさくら草 ［精神科］ ［小児科］,療育センター,埼玉県さいたま市桜区田島２－１６－２,０４８－７１０－５８１１,○,○,○,幼児・小学生,○,診断・知能検査・言語療法・作業療法・心理療法・投薬,事前予約が必要です。 既に他の医療機関等に相談されている場合は、情報提供書をご用意ください。 ※1 小学生の診療についてはご相談ください。 ※2 主治医が必要と判断した場合のみ行います。
浦和すずのきクリニック ［精神科］ ［心療内科］ ［神経科］ ［神経内科］,クリニック（精神科・心療内科）,埼玉県さいたま市桜区田島７－１７－２１,０４８－８４５－５５６６,,,,高校生,,投薬・デイケア,事前予約が必要です。
社会福祉法人シナプス　埼玉精神神経センター ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市中央区本町東６－１１－１,０４８－８５７－６８１１,○,○,,中学生・高校生・18歳以上,○,診断・知能検査・投薬・デイケア,要相談 受診には事前予約が必要です。 ※要相談
埼玉県立小児医療センター ［発達外来］,病院,埼玉県さいたま市中央区新都心１－２,０４８－６０１－２２００,○,○,○,幼児,○,診断・知能検査・言語療法・作業療法・心理療法・投薬,依頼により適宜作成 ①紹介予約制です。 ②初診は就学前児童までです。
埼玉県立小児医療センター ［精神保健外来］,病院,埼玉県さいたま市中央区新都心１－２,０４８－６０１－２２００,○,○,○,幼児・小学生,○,診断・知能検査・言語療法・作業療法・心理療法・投薬,依頼により適宜作成 ①紹介予約制です。 ②初診は小学6年生までです。 ※言語療法・作業療法は幼児に限ります。
医療法人社団水府会　かわかみ心療クリニック ［精神科］ ［児童思春期精神科］,クリニック（児童精神科）,埼玉県さいたま市中央区新都心４－８　新都心ファーストビル３階,０４８－６００－５５５５,○,○,,小学生・中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬・親カウンセリング,依頼により心理・発達検査の報告書を作成 事前予約が必要です。 トランジッション例に対応します。（紹介状必要）
さいたま市総合療育センターひまわり学園 ［精神科］ ［小児科］,療育センター,埼玉県さいたま市西区三橋６－１５８７,０４８－６２２－１２１８,○,○,○,幼児・小学生,○,診断・知能検査・言語療法・作業療法・心理療法・投薬,事前予約が必要です。 既に他の医療機関等に相談されている場合は、情報提供書をご用意ください。 ※1 小学生の診察については御相談ください。 ※2 主治医が必要と判断した場合のみ行います。
社会福祉法人埼玉福祉事業協会　杉の子くりにっく ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市西区塚本町１－１－１,０４８－８５６－９３５８,○,,,高校生・18歳以上,,投薬・親カウンセリング,
メンタルクリニック美波 ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市岩槻区本町３－１６－２－１　MMビル2F,０４８－７４９－８３７３,○,○,,中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬・親カウンセリング,初診は予約制です。 まずはお電話でお問い合わせ下さい。
療育センターひなぎく ［小児科］,療育センター,埼玉県さいたま市岩槻区府内１－８－１,０４８－７９６－７０１３,○,○,,幼児・小学生,○,診断・知能検査・言語療法・作業療法・心理療法・投薬,事前予約が必要です。 既に他の医療機関等に相談されている場合は、情報提供書をご用意ください。 ※1 小学生の診察についてはご相談ください。 ※2 主治医が必要と判断した場合のみ行います。
医療型障害児入所施設カリヨンの杜 ［小児科］,クリニック（小児科）,埼玉県さいたま市岩槻区馬込２１００,０４８－７９７－６９１５,○,,,,,,重症心身障害や身体障害の方でかつ座位以下の方に限る。
医療法人片山会かたやまクリニック岩槻院 ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市岩槻区西町1丁目7番29号,０４８－８８４－９１８１,○,○,○,中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬,〇 事前予約が必要です。
湯澤医院 ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市西区西遊馬１２６０－１,０４８－６２４－３９７４,○,○,,幼児・小学生・中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬・親カウンセリング,
さいたま市民医療センター ［小児科］,病院,埼玉県さいたま市西区島根２９９－１,０４８－６２６－００１１,○,○,,幼児・小学生・中学生,○,診断・知能検査・投薬・親カウンセリング,事前予約が必要。紹介制。小児神経外来・心理外来のどちらかになりますので、電話でお問い合わせください。 診断書の作成は定期通院している方のみです。
かたやまクリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市緑区美園五丁目４３番地１５,０４８－７１１－１６７１,○,○,○,幼児・小学生・中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬・親カウンセリング・デイケア,事前予約が必要です。
だるまさんクリニック ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市緑区東浦和５－１８－２２　石崎ビル２０１,０４８－７８９－６７２６,○,○,,高校生・18歳以上,,診断・知能検査・心理療法・投薬・親カウンセリング,事前予約必要です。
めざわこどもクリニック ［小児科］,クリニック（小児科）,埼玉県さいたま市緑区中尾2659ー１３　３F,[phone],○,,,幼児・小学生,○,投薬,事前相談が必要です。（電話連絡可能） 月曜AM、木曜AM、PMに発達を診察できる医師がいます。
たんぽぽ子どもクリニック [小児科],クリニック（小児科）,埼玉県さいたま市南区南浦和１－３３－１５　２F,０４８－７６２－８０６６,○,○,,幼児・小学生,○,診断,事前予約が必要です。 ２ヶ月に１回（土曜）不定期。
浦和別所メンタルクリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市南区別所７－１９－２７,０４８－８３６－３３３３,○,○,○,幼児・小学生・中学生・高校生・18歳以上,○,診断・投薬,初診の方は事前予約が必要です。 未成年の方は保護者同伴で受診して下さい。
武蔵浦和メンタルクリニック ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市南区別所７－６－８　ライブタワー武蔵浦和２０１,０４８－７１０－５０５０,○,○,,高校生・18歳以上,,診断・投薬,事前予約が必要です。
一般社団法人　南浦和つながりクリニック ［心療内科］ ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市南区南浦和２－２７－１２　アビアント３Ｆ,０４８－８８３－４５９１,○,○,,幼児・小学生・中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬・親カウンセリング,事前予約が必要です。 ※小児思春期発達相談についてはお問い合わせください。
南浦和東口心療クリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市南区南浦和２－３８－７　富士見ビル２Ｆ,０４８－７６７－４５５６,○,○,,小学生・中学生・高校生・18歳以上,○,診断・投薬,事前予約が必要です。  ※1 小学校5年生以上
南浦和駅前町田クリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市南区南本町２－１－２　プラザマツヤビル３階３０３号,０４８－７６４－９７９７,○,○,,小学生・中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬・デイケア,事前予約が必要です。 ※1 ADHDの薬物治療対象の方のみ。 ※2 薬物治療対象の方のみ。
医療法人白翔会　浦和神経サナトリウム ［精神科］,病院,埼玉県さいたま市南区広ヶ谷戸３０１－１,０４８－８７３－３１１５,○,○,,中学生・高校生・18歳以上,○,診断・投薬・親カウンセリング,
北戸田駅前まつもとクリニック ［精神科］,クリニック（精神科・心療内科）,埼玉県さいたま市南区辻８－２３－１４,０４８－８３９－５００５,○,○,,高校生・18歳以上,,診断・知能検査・心理療法・投薬・親カウンセリング・デイケア,事前予約が必要です。
東大宮メンタルクリニック ［精神科］ ［心療内科］,クリニック（精神科・心療内科）,埼玉県さいたま市見沼区東大宮４－１８－８　新井ビル３Ｆ,０４８－６６２－７２１０,○,○,○,中学生・高校生・18歳以上,○,診断・知能検査・心理療法・投薬・親カウンセリング,事前予約が必要です。一部検査は医療保険で扱えないものがあります。
医療法人社団輔仁会　大宮厚生病院 ［精神科］,病院,埼玉県さいたま市見沼区片柳１,０５７０－０５０－０３８,○,○,,高校生・18歳以上,,診断・投薬,受診には事前予約が必要です。
