名称,住所,区,種別,設置区分,定員,電話番号
ゆめの星保育園,埼玉県さいたま市南区南浦和3-5-16MDビル2階、3階,南区,認可保育所,私立,90,048-711-1154
小鳩保育園南浦和,埼玉県さいたま市南区南浦和2-42-18,南区,認可保育所,私立,80,048-871-1610
さい桜保育園,埼玉県さいたま市南区曲本4-8-2,南区,認可保育所,私立,100,048-865-0101
チャイルドスクエアむさしうらわ,埼玉県さいたま市南区別所6-4-12,南区,認可保育所,私立,60,048-872-1717
あおば保育園,埼玉県さいたま市南区沼影1-11-2スカイ&ガーデンA棟1階,南区,認可保育所,私立,50,048-863-9997
ふらっと保育園,埼玉県さいたま市緑区原山2-3-26,緑区,認可保育所,私立,110,048-789-6655
ブライト保育園浦和美園,埼玉県さいたま市緑区下野田509,緑区,認可保育所,私立,90,048-812-0190
大宮たんぽぽ保育園,埼玉県さいたま市北区土呂町1-46-1,北区,認可保育所,私立,90,048-729-8788
東大成ひなた保育園,埼玉県さいたま市北区東大成町1-656-1,北区,認可保育所,私立,60,048-729-6308
大成たいよう保育園,埼玉県さいたま市大宮区大成町2-161-1,大宮区,認可保育所,私立,80,048-778-8615
みずほ保育園大宮天沼,埼玉県さいたま市大宮区天沼町1-505-2,大宮区,認可保育所,私立,60,048-658-3240
大宮すこやか保育園,埼玉県さいたま市大宮区吉敷町4-197-2,大宮区,認可保育所,私立,80,048-640-1171
新都心ひなた保育園,埼玉県さいたま市大宮区北袋町2-343,大宮区,認可保育所,私立,90,048-871-5881
あすなろ若葉保育園,埼玉県さいたま市見沼区南中野605,見沼区,認可保育所,私立,90,048-680-5335
きらら園,埼玉県さいたま市見沼区東大宮7-7-9,見沼区,認可保育所,私立,50,048-682-0120
Gakkenほいくえんさいたま新都心,埼玉県さいたま市中央区新都心11-1JRさいたま新都心ビル1階,中央区,認可保育所,私立,60,048-762-9242
わらしべ第二保育園,埼玉県さいたま市桜区西堀8-3-13,桜区,認可保育所,私立,90,048-711-2885
たじま絆保育園,埼玉県さいたま市桜区田島3-13-4,桜区,認可保育所,私立,90,048-711-5697
北浦和駅前保育園,埼玉県さいたま市浦和区元町2-1-3ライオンズプラザ浦和元町シティ3階,浦和区,認可保育所,私立,100,048-813-1177
輝萌の森浦和園,埼玉県さいたま市浦和区仲町3-2-24,浦和区,認可保育所,私立,50,048-678-4191
Gakkenほいくえん浦和前地,埼玉県さいたま市浦和区前地2-8-17,浦和区,認可保育所,私立,70,048-764-9632
小鳩保育園南本町,埼玉県さいたま市南区南本町2-22-2,南区,認可保育所,私立,90,048-833-5810
コスモス保育園,埼玉県さいたま市南区鹿手袋3-1-7,南区,認可保育所,私立,60,048-837-7999
きらり遊愛保育園,埼玉県さいたま市緑区美園3-8-3,緑区,認可保育所,私立,60,048-762-6712
美園にじのこ保育園,埼玉県さいたま市緑区下野田450,緑区,認可保育所,私立,60,048-799-3535
西大宮青藍保育園,埼玉県さいたま市西区西大宮3-25-5,西区,認可保育所,私立,80,048-729-6726
うぐす保育園日進,埼玉県さいたま市北区日進町2-1746-3,北区,認可保育所,私立,60,048-661-0880
みずほ保育園与野新中里,埼玉県さいたま市中央区新中里3-14-6,中央区,認可保育所,私立,90,048-851-3240
上木崎保育所,埼玉県さいたま市浦和区上木崎2-6-7,浦和区,認可保育所,私立,90,048-823-7051
うらわポポロ保育園,埼玉県さいたま市浦和区常盤9-15-19,浦和区,認可保育所,私立,80,048-711-5456
常盤たいよう保育園,埼玉県さいたま市浦和区常盤10-19-31,浦和区,認可保育所,私立,90,048-814-3177
武蔵浦和クマさん保育所,埼玉県さいたま市南区鹿手袋5-4-5,南区,認可保育所,私立,80,048-836-0011
ゆめの駅保育園,埼玉県さいたま市南区鹿手袋3-15-2,南区,認可保育所,私立,90,048-711-2245
中浦和まりーな保育園,埼玉県さいたま市南区別所5-10-17,南区,認可保育所,私立,80,048-836-0001
武蔵浦和ひなた保育園,埼玉県さいたま市南区白幡6-5-8,南区,認可保育所,私立,120,048-767-3114
いちごの里保育園,埼玉県さいたま市南区曲本5-10-6,南区,認可保育所,私立,50,048-711-7120
みらい保育園,埼玉県さいたま市緑区大間木2-25-26,緑区,認可保育所,私立,100,048-873-3363
浦和みその保育園,埼玉県さいたま市緑区美園4-16-1,緑区,認可保育所,私立,120,048-767-4465
美園リズム保育園,埼玉県さいたま市岩槻区釣上新田695,岩槻区,認可保育所,私立,120,048-797-2966
おひさま保育園岩槻,埼玉県さいたま市岩槻区西町2-5-12,岩槻区,認可保育所,私立,60,048-797-8807
大宮みちのこ保育園,埼玉県さいたま市北区植竹町2-69-6,北区,認可保育所,私立,80,048-788-1878
桜花第二保育園,埼玉県さいたま市大宮区桜木町4-570-1,大宮区,認可保育所,私立,90,048-782-5963
保育園ミルキーウェイ大成園,埼玉県さいたま市大宮区大成町3-280,大宮区,認可保育所,私立,60,048-667-2340
大宮西口ひなた保育園,埼玉県さいたま市大宮区桜木町4-928-1,大宮区,認可保育所,私立,90,048-644-9227
こどものしろ保育園,埼玉県さいたま市見沼区東大宮4-9-8,見沼区,認可保育所,私立,60,048-767-7672
小鳩保育園南与野,埼玉県さいたま市中央区鈴谷2-537-1,中央区,認可保育所,私立,90,048-799-2831
うぃず針ヶ谷保育園,埼玉県さいたま市浦和区針ヶ谷1-4-14,浦和区,認可保育所,私立,60,048-767-4297
浦和いろは保育園,埼玉県さいたま市浦和区常盤8-15-9,浦和区,認可保育所,私立,100,048-826-5407
リップル保育園与野,埼玉県さいたま市浦和区上木崎1-3-5-1,浦和区,認可保育所,私立,70,048-755-9229
ながれ星保育園北浦和,埼玉県さいたま市浦和区北浦和1-6-7,浦和区,認可保育所,私立,60,048-762-7492
ふらっとセントラル保育園,埼玉県さいたま市浦和区高砂3-8-15高砂SSビル1、2階,浦和区,認可保育所,私立,50,048-755-9877
くまの子倶楽部三室保育園本館,埼玉県さいたま市緑区三室496-1,緑区,認可保育所,私立,90,048-875-6067
きらりつばさ保育園,埼玉県さいたま市緑区美園3-29-6,緑区,認可保育所,私立,90,048-711-1808
遍照浦和美園保育園,埼玉県さいたま市緑区美園3-10-16,緑区,認可保育所,私立,60,048-812-2244
保育園大きなぞうさん,埼玉県さいたま市緑区美園6-7-18,緑区,認可保育所,私立,90,048-753-9883
ステラさいたま大門保育園,埼玉県さいたま市緑区大門1223-1,緑区,認可保育所,私立,90,048-762-8282
めいあい保育園,埼玉県さいたま市西区西大宮1-46-12,西区,認可保育所,私立,100,048-729-7833
まーぶる保育園,埼玉県さいたま市北区宮原町1-533-3,北区,認可保育所,私立,80,048-778-8360
はすぬま第二保育園,埼玉県さいたま市見沼区蓮沼1786-1,見沼区,認可保育所,私立,90,048-715-1187
保育園ハニーガーデン,埼玉県さいたま市見沼区南中丸760,見沼区,認可保育所,私立,60,048-793-4113
七里めぐみ保育園,埼玉県さいたま市見沼区大谷1201,見沼区,認可保育所,私立,80,048-796-7698
保育園ミルキーウェイ東大宮園,埼玉県さいたま市見沼区東大宮5-40-1,見沼区,認可保育所,私立,90,048-884-9624
リップル保育園鈴谷,埼玉県さいたま市中央区鈴谷9-10-6,中央区,認可保育所,私立,59,048-767-4009
保育園ミルキーウェイインターナショナル新都心園,埼玉県さいたま市中央区下落合4-8-17,中央区,認可保育所,私立,65,048-853-6900
木崎たいよう保育園,埼玉県さいたま市浦和区木崎5-19-7,浦和区,認可保育所,私立,90,048-813-0009
小鳩保育園高砂,埼玉県さいたま市浦和区高砂4-8-23,浦和区,認可保育所,私立,90,048-710-5810
保育園ミルキーウェイ武蔵浦和園,埼玉県さいたま市南区沼影1-36-30,南区,認可保育所,私立,60,048-839-6355
はれぞら保育園,埼玉県さいたま市南区太田窪3170,南区,認可保育所,私立,80,048-767-7132
いちごの花保育園,埼玉県さいたま市南区鹿手袋3-15-13,南区,認可保育所,私立,60,048-767-6116
つばき保育園,埼玉県さいたま市緑区東浦和1-13-5,緑区,認可保育所,私立,90,048-873-8882
アルタキッズ美園駅前園,埼玉県さいたま市緑区下野田8,緑区,認可保育所,私立,78,048-711-3152
きらり白妙保育園,埼玉県さいたま市岩槻区美園東1-6-11,岩槻区,認可保育所,私立,60,048-872-7050
アカツキ保育園,埼玉県さいたま市西区西大宮4-1-4,西区,認可保育所,私立,70,048-657-8148
えがお三橋保育園,埼玉県さいたま市西区三橋6-654-2,西区,認可保育所,私立,100,048-783-2480
くれよん保育園虹,埼玉県さいたま市西区宮前町1238,西区,認可保育所,私立,71,048-778-9752
西大宮はばたき保育園,埼玉県さいたま市西区西大宮3-9-3,西区,認可保育所,私立,80,048-621-4350
明日香西大宮保育園,埼玉県さいたま市西区西大宮3-19-6,西区,認可保育所,私立,60,048-729-8456
西大宮まりーな保育園,埼玉県さいたま市西区西大宮3-61-7,西区,認可保育所,私立,96,048-621-3050
指扇はっぴー保育園,埼玉県さいたま市西区指扇1379-1,西区,認可保育所,私立,80,048-623-0881
まーぶるゆうゆう保育園,埼玉県さいたま市北区宮原町4-94-3,北区,認可保育所,私立,90,048-729-8730
こんばの森保育園,埼玉県さいたま市北区今羽町650-3,北区,認可保育所,私立,96,048-782-7156
みずほ保育園大宮大成,埼玉県さいたま市北区大成町4-453-2,北区,認可保育所,私立,50,048-652-3240
宮原西口クマさん保育所,埼玉県さいたま市北区日進町3-150,北区,認可保育所,私立,90,048-662-8585
とろポポロ保育園,埼玉県さいたま市北区土呂町2-9-10,北区,認可保育所,私立,45,048-669-5210
大宮ひなた保育園,埼玉県さいたま市大宮区上小町1146-2,大宮区,認可保育所,私立,120,048-643-8004
ゆりかご保育園,埼玉県さいたま市大宮区東町1-222-1,大宮区,認可保育所,私立,67,048-782-7420
大和田とちのき保育園,埼玉県さいたま市見沼区大和田町1-2022,見沼区,認可保育所,私立,90,048-684-5422
きゃんばす東大宮保育園,埼玉県さいたま市見沼区東大宮5-26-1,見沼区,認可保育所,私立,89,048-792-0142
のぞみ保育園,埼玉県さいたま市見沼区風渡野633-3,見沼区,認可保育所,私立,50,048-688-6716
きらら西口園,埼玉県さいたま市見沼区東大宮2-22-13,見沼区,認可保育所,私立,36,048-788-2856
スキップ本町保育園,埼玉県さいたま市中央区本町東6-7-11,中央区,認可保育所,私立,60,048-767-7988
保育園ミルキーウェイ与野本町園,埼玉県さいたま市中央区本町東1-14-5,中央区,認可保育所,私立,57,048-851-8828
インターナショナル保育所まぁむ大宮園,埼玉県さいたま市中央区上落合8-1-20,中央区,認可保育所,私立,49,048-857-6220
中浦和たいよう保育園,埼玉県さいたま市桜区西堀1-5-26,桜区,認可保育所,私立,90,048-836-1212
浦和ひなた保育園,埼玉県さいたま市浦和区上木崎7-9-1,浦和区,認可保育所,私立,120,048-799-2427
保育園ナチュラル浦和園,埼玉県さいたま市浦和区前地3-16-15,浦和区,認可保育所,私立,75,048-767-8308
元町たいよう保育園,埼玉県さいたま市浦和区元町2-21-9,浦和区,認可保育所,私立,95,048-813-0300
うぐす保育園浦和元町,埼玉県さいたま市浦和区元町2-23-15,浦和区,認可保育所,私立,60,048-885-0880
アルタキッズ浦和常盤園,埼玉県さいたま市浦和区常盤2-11-23,浦和区,認可保育所,私立,78,048-767-8316
南浦和ひなた保育園,埼玉県さいたま市南区南浦和1-29-14,南区,認可保育所,私立,60,048-762-7037
浦和メープル保育園,埼玉県さいたま市南区大谷口764-1,南区,認可保育所,私立,90,048-711-8391
ひろがり保育園・南浦和,埼玉県さいたま市南区南浦和2-25-1-2階,南区,認可保育所,私立,50,048-767-7513
保育園ミルキーウェイラムザ園,埼玉県さいたま市南区沼影1-10-1ラムザタワー1階,南区,認可保育所,私立,60,048-865-3468
武蔵浦和さくら保育園,埼玉県さいたま市南区鹿手袋4-14-14,南区,認可保育所,私立,70,048-767-8641
チャイルドルーム,埼玉県さいたま市緑区大間木2-13-5,緑区,認可保育所,私立,60,048-875-4130
ブルーエレファント保育園,埼玉県さいたま市緑区大間木785,緑区,認可保育所,私立,90,048-712-4777
保育園大きなぞうさん浦和中尾,埼玉県さいたま市緑区中尾3725,緑区,認可保育所,私立,80,048-810-6688
マロカル保育園,埼玉県さいたま市緑区東浦和5-27-4,緑区,認可保育所,私立,80,048-762-6682
アルタキッズ美園東園,埼玉県さいたま市緑区美園3-17-6,緑区,認可保育所,私立,78,048-755-9479
小鳩保育園美園,埼玉県さいたま市緑区美園5-48-1,緑区,認可保育所,私立,78,048-878-0600
浦和美園まりーな保育園,埼玉県さいたま市岩槻区美園東1-12-5,岩槻区,認可保育所,私立,70,048-791-3255
第二浦和たいよう保育園,埼玉県さいたま市浦和区岸町4-26-23,浦和区,認可保育所,私立,90,048-825-7211
輝萌の森南浦和根岸園,埼玉県さいたま市南区根岸4-4-17,南区,認可保育所,私立,60,048-838-4191
リトル百音保育園,埼玉県さいたま市西区宝来2196-8,西区,認可保育所,私立,75,048-620-3351
西大宮はっぴー保育園,埼玉県さいたま市西区西大宮3-9-2,西区,認可保育所,私立,80,048-622-1881
土呂クマさん保育所,埼玉県さいたま市北区盆栽町380-1,北区,認可保育所,私立,90,048-662-0288
みずほ保育園天沼第2,埼玉県さいたま市大宮区天沼町1-504-3,大宮区,認可保育所,私立,90,048-643-3240
レインボーkids新都心,埼玉県さいたま市大宮区北袋町1-124-2,大宮区,認可保育所,私立,67,048-658-9058
保育園ハニーガーデンさいたま新都心,埼玉県さいたま市大宮区吉敷町2-51-1,大宮区,認可保育所,私立,47,048-641-4113
あおぞらウィンクルム保育園第2,埼玉県さいたま市大宮区桜木町1-185-2のびのびプラザ大宮1階,大宮区,認可保育所,私立,40,048-871-6177
memorytree大宮保育園,埼玉県さいたま市大宮区吉敷町3-156,大宮区,認可保育所,私立,50,048-650-5055
島こどものしろ保育園,埼玉県さいたま市見沼区島町552-1,見沼区,認可保育所,私立,90,048-812-8915
南与野たいよう保育園,埼玉県さいたま市中央区鈴谷5-15-8,中央区,認可保育所,私立,90,048-856-0666
与野クマさん保育所,埼玉県さいたま市中央区下落合1085-1,中央区,認可保育所,私立,90,048-833-2611
彩の調保育園さいたま新都心西口,埼玉県さいたま市中央区新都心5-2ポルト小池ビル1階,中央区,認可保育所,私立,51,048-762-6808
リコリコ保育園,埼玉県さいたま市中央区上落合1-3-3,中央区,認可保育所,私立,60,048-617-1101
つながりほいくえん,埼玉県さいたま市中央区鈴谷2-623-1,中央区,認可保育所,私立,39,048-816-3884
浦和バプテスト保育園,埼玉県さいたま市浦和区常盤7-2-14,浦和区,認可保育所,私立,63,048-832-9693
北浦和ひなた保育園,埼玉県さいたま市浦和区常盤9-21-9-2,浦和区,認可保育所,私立,90,048-833-7777
浦和本太はばたき保育園,埼玉県さいたま市浦和区本太5-12-16,浦和区,認可保育所,私立,60,048-885-0766
うぐす保育園浦和本太,埼玉県さいたま市浦和区本太1-9-6,浦和区,認可保育所,私立,90,048-883-0880
ピンクライオン保育園,埼玉県さいたま市浦和区東仲町9-6-3,浦和区,認可保育所,私立,90,048-887-0666
南浦和おおぞら保育園,埼玉県さいたま市南区南浦和2-10-11,南区,認可保育所,私立,90,048-885-3300
彩の調保育園南浦和 宙,埼玉県さいたま市南区南浦和3-15-10,南区,認可保育所,私立,90,048-767-8116
さつき保育園,埼玉県さいたま市南区沼影2-9-8,南区,認可保育所,私立,60,048-838-7774
武蔵浦和たいよう保育園,埼玉県さいたま市南区鹿手袋5-12-4,南区,認可保育所,私立,63,048-838-0300
まなびの森保育園南浦和,埼玉県さいたま市南区文蔵3-20-17,南区,認可保育所,私立,60,048-799-3922
いちごの森保育園,埼玉県さいたま市南区別所6-15-16,南区,認可保育所,私立,60,048-837-5935
あけみ保育園,埼玉県さいたま市緑区美園2-16-7,緑区,認可保育所,私立,90,048-767-7770
保育園ハニーガーデン西大宮,埼玉県さいたま市西区西大宮2-2-2,西区,認可保育所,私立,90,048-620-3232
大宮三橋はばたき保育園,埼玉県さいたま市西区三橋6-1239-1,西区,認可保育所,私立,60,048-658-9317
彩の調保育園さいたま新都心東口,埼玉県さいたま市大宮区天沼町2-509-12,大宮区,認可保育所,私立,93,048-644-3780
親愛大宮保育園,埼玉県さいたま市大宮区浅間町2-262-4,大宮区,認可保育所,私立,87,048-776-9902
本町東マーガレット保育園,埼玉県さいたま市中央区本町東4-3-13,中央区,認可保育所,私立,81,048-767-4473
はなまる保育園,埼玉県さいたま市中央区鈴谷6-13-12,中央区,認可保育所,私立,80,048-857-1114
こびとの森幼保園,埼玉県さいたま市南区白幡3-4-23,南区,認可保育所,私立,40,048-836-2588
保育園クレヨンハウス,埼玉県さいたま市南区太田窪4-17-16,南区,認可保育所,私立,76,048-881-5070
保育園NATURAL HOUSE 武蔵浦和園,埼玉県さいたま市南区曲本5-8-3-103,南区,認可保育所,私立,39,048-762-8817
浦和あかつき保育園,埼玉県さいたま市緑区原山1-12-19,緑区,認可保育所,私立,90,048-813-1160
フラワー大門保育園,埼玉県さいたま市緑区東大門3-15-8,緑区,認可保育所,私立,60,048-812-0710
ルアナ保育園土呂,埼玉県さいたま市北区土呂町1-9-1,北区,認可保育所,私立,77,048-652-7700
東大宮たいよう保育園,埼玉県さいたま市見沼区東大宮6-44-12,見沼区,認可保育所,私立,60,048-686-6000
ながれ星保育園 与野本町,埼玉県さいたま市中央区下落合6-7-6,中央区,認可保育所,私立,28,048-711-8202
ラピスインターナショナル浦和園,埼玉県さいたま市浦和区仲町3-11-2 KYJビル1階,浦和区,認可保育所,私立,46,048-832-3800
彩の調保育園南浦和 空,埼玉県さいたま市南区南本町1-11-19,南区,認可保育所,私立,93,048-816-9496
さいたまひなた保育園,埼玉県さいたま市緑区大門1278,緑区,認可保育所,私立,63,048-829-7261
大宮たいよう保育園,埼玉県さいたま市大宮区桜木町2-902大宮サクラスクエアB棟301号,大宮区,認可保育所,私立,60,048-641-0201
ラピスインターナショナル武蔵浦和園,埼玉県さいたま市南区沼影1-8-1-201,南区,認可保育所,私立,69,048-767-6520
さいたま南中野雲母保育園,埼玉県さいたま市見沼区南中野166-3,見沼区,認可保育所,私立,60,048-731-8118
南浦和文蔵はばたき保育園,埼玉県さいたま市南区文蔵3-38-6,南区,認可保育所,私立,60,048-838-6200
クオリスキッズ東浦和保育園,埼玉県さいたま市緑区東浦和3-31-8,緑区,認可保育所,私立,60,048-767-7982
わかたけのもり保育園,埼玉県さいたま市見沼区南中野1130-1,見沼区,認可保育所,私立,42,[phone]
認可保育園みその春風,埼玉県さいたま市緑区南部領辻円城寺4079,緑区,認可保育所,私立,60,048-797-7570
